11-07-2024T04:52:19,59
11-07-2024T04:52:21,59
11-07-2024T04:52:23,0
11-07-2024T04:54:25,55
11-07-2024T04:54:27,55
11-07-2024T04:54:29,55
11-07-2024T04:54:31,56
11-07-2024T04:54:33,0
11-07-2024T04:54:35,1
11-07-2024T04:54:37,55
11-07-2024T04:54:39,56
11-07-2024T04:54:41,56
11-07-2024T04:54:44,0
11-07-2024T04:54:46,1
11-07-2024T04:54:48,55
11-07-2024T04:54:50,55
11-07-2024T04:54:52,1
11-07-2024T04:54:54,0
11-07-2024T04:54:56,1
11-07-2024T04:54:58,56
11-07-2024T04:55:00,56
11-07-2024T04:55:02,55
11-07-2024T04:55:04,0
11-07-2024T04:59:36,56
11-07-2024T04:59:38,55
11-07-2024T04:59:40,56
11-07-2024T04:59:42,56
11-07-2024T04:59:45,0
11-07-2024T04:59:47,1
11-07-2024T04:59:49,1
11-07-2024T04:59:51,56
11-07-2024T04:59:53,56
11-07-2024T04:59:55,0
11-07-2024T04:59:57,56
11-07-2024T04:59:59,55
11-07-2024T05:00:01,55
11-07-2024T05:00:03,56
11-07-2024T05:00:05,0
11-07-2024T05:00:07,56
11-07-2024T05:00:09,56
11-07-2024T05:00:11,56
11-07-2024T05:00:13,56
11-07-2024T05:00:15,0
11-07-2024T05:00:17,56
11-07-2024T05:00:19,55
11-07-2024T05:00:21,56
11-07-2024T05:00:23,55
11-07-2024T05:00:26,0
11-07-2024T05:00:28,56
11-07-2024T05:00:30,56
11-07-2024T05:00:32,56
11-07-2024T05:00:34,57
11-07-2024T05:00:36,0
11-07-2024T05:04:40,60
11-07-2024T05:04:42,61
11-07-2024T05:04:44,61
11-07-2024T05:04:46,60
11-07-2024T05:04:48,61
11-07-2024T05:04:50,60
11-07-2024T05:04:52,61
11-07-2024T05:04:54,61
11-07-2024T05:04:56,61
11-07-2024T05:04:58,0
11-07-2024T05:05:00,61
11-07-2024T05:05:02,61
11-07-2024T05:05:04,60
11-07-2024T05:05:07,61
11-07-2024T05:05:09,0
11-07-2024T05:05:11,60
11-07-2024T05:05:13,61
11-07-2024T05:05:15,60
11-07-2024T05:05:17,60
11-07-2024T05:05:50,60
11-07-2024T05:05:52,60
11-07-2024T05:05:54,60
11-07-2024T05:05:56,60
11-07-2024T05:05:58,0
11-07-2024T05:06:00,60
11-07-2024T05:07:51,58
11-07-2024T05:07:53,57
11-07-2024T05:07:55,35
11-07-2024T05:07:57,57
11-07-2024T05:07:59,58
11-07-2024T05:08:01,57
11-07-2024T05:08:03,57
11-07-2024T05:08:05,57
11-07-2024T05:08:07,58
11-07-2024T05:08:09,0
11-07-2024T05:08:11,58
11-07-2024T05:09:51,57
11-07-2024T05:09:53,57
11-07-2024T05:09:55,63
11-07-2024T05:09:57,64
11-07-2024T05:09:59,64
14-07-2024T14:50:31,53
14-07-2024T14:50:33,53
14-07-2024T14:50:35,52
14-07-2024T14:50:37,1
14-07-2024T14:50:39,0
14-07-2024T14:50:41,52
14-07-2024T14:50:43,52
14-07-2024T14:50:45,52
14-07-2024T14:50:47,52
14-07-2024T14:50:49,0
14-07-2024T14:50:51,52
14-07-2024T14:50:53,52
14-07-2024T14:50:55,53
14-07-2024T14:50:57,53
14-07-2024T14:51:00,0
14-07-2024T14:51:02,50
14-07-2024T14:51:04,51
14-07-2024T14:51:06,52
14-07-2024T14:51:08,52
14-07-2024T14:51:10,0
14-07-2024T14:51:12,52
14-07-2024T14:51:14,52
14-07-2024T14:51:16,52
14-07-2024T14:51:18,52
14-07-2024T14:51:20,0
14-07-2024T14:51:22,52
14-07-2024T14:51:24,52
14-07-2024T14:51:26,52
14-07-2024T14:51:28,52
14-07-2024T14:51:31,0
14-07-2024T14:51:33,53
14-07-2024T14:51:35,52
14-07-2024T14:51:37,53
14-07-2024T14:51:39,53
14-07-2024T14:51:41,0
14-07-2024T14:51:43,52
14-07-2024T14:51:45,52
14-07-2024T14:51:47,52
14-07-2024T14:53:40,52
14-07-2024T14:53:42,100
14-07-2024T14:53:44,100
14-07-2024T14:53:46,100
14-07-2024T14:56:17,50
14-07-2024T14:56:19,49
14-07-2024T14:56:21,48
14-07-2024T14:56:23,48
14-07-2024T14:56:25,0
14-07-2024T14:56:27,48
14-07-2024T14:56:29,49
14-07-2024T14:56:31,49
14-07-2024T14:56:33,46
14-07-2024T14:56:36,100
14-07-2024T14:56:38,48
14-07-2024T14:56:40,51
14-07-2024T14:56:42,54
14-07-2024T14:56:44,51
14-07-2024T14:56:46,0
14-07-2024T14:56:48,54
14-07-2024T14:56:50,55
14-07-2024T14:56:52,47
14-07-2024T14:56:54,54
14-07-2024T14:56:56,0
14-07-2024T14:56:58,47
14-07-2024T14:57:00,52
14-07-2024T14:57:02,55
14-07-2024T14:57:04,54
14-07-2024T14:57:07,0
14-07-2024T14:57:09,54
14-07-2024T14:57:11,54
14-07-2024T14:57:13,54
14-07-2024T14:57:17,0
14-07-2024T14:57:19,49
14-07-2024T14:57:21,59
14-07-2024T14:57:23,59
14-07-2024T14:57:25,59
14-07-2024T14:57:27,0
14-07-2024T14:57:29,59
14-07-2024T14:57:31,59
14-07-2024T14:57:33,59
14-07-2024T14:57:35,59
14-07-2024T14:57:37,0
14-07-2024T14:57:39,59
14-07-2024T14:57:41,60
14-07-2024T14:57:43,60
14-07-2024T14:57:45,60
14-07-2024T14:57:48,0
14-07-2024T14:57:50,60
14-07-2024T14:57:52,60
14-07-2024T14:57:54,60
14-07-2024T15:10:32,48
14-07-2024T15:10:34,100
14-07-2024T15:10:36,100
14-07-2024T15:10:38,100
14-07-2024T15:10:40,0
14-07-2024T15:10:42,100
14-07-2024T15:10:44,100
14-07-2024T15:10:46,100
14-07-2024T15:10:48,100
14-07-2024T15:10:50,0
14-07-2024T15:10:52,100
14-07-2024T15:10:54,100
14-07-2024T15:10:56,100
14-07-2024T15:10:58,100
14-07-2024T15:11:00,0
14-07-2024T15:11:50,48
14-07-2024T15:11:52,47
14-07-2024T15:11:54,47
14-07-2024T15:11:56,48
14-07-2024T15:11:58,1
14-07-2024T15:12:00,49
14-07-2024T15:12:02,48
14-07-2024T15:12:04,48
14-07-2024T15:12:06,48
14-07-2024T15:12:09,0
14-07-2024T15:12:11,49
14-07-2024T15:12:13,49
14-07-2024T15:12:15,52
14-07-2024T15:12:17,52
14-07-2024T15:12:19,0
14-07-2024T15:12:21,51
14-07-2024T15:12:23,50
14-07-2024T15:12:25,51
14-07-2024T15:12:27,51
14-07-2024T15:12:29,0
14-07-2024T15:12:31,52
14-07-2024T15:12:33,51
14-07-2024T15:12:35,51
14-07-2024T15:19:12,55
14-07-2024T15:19:14,55
14-07-2024T15:19:16,55
14-07-2024T15:19:18,55
14-07-2024T15:19:20,0
14-07-2024T15:19:22,55
14-07-2024T15:19:24,54
14-07-2024T15:19:26,54
14-07-2024T15:19:28,54
14-07-2024T15:19:30,0
14-07-2024T15:19:32,54
14-07-2024T15:19:49,55
14-07-2024T15:19:51,55
14-07-2024T15:19:53,55
14-07-2024T15:19:55,55
14-07-2024T15:19:57,55
14-07-2024T15:19:59,55
14-07-2024T15:20:01,57
14-07-2024T15:20:03,56
14-07-2024T15:20:06,56
14-07-2024T15:20:08,56
14-07-2024T15:20:10,56
14-07-2024T15:20:12,53
14-07-2024T15:20:14,53
14-07-2024T15:20:16,54
14-07-2024T15:20:18,0
14-07-2024T15:20:20,55
14-07-2024T15:21:58,53
14-07-2024T15:22:00,53
14-07-2024T15:22:02,57
14-07-2024T15:22:04,56
14-07-2024T15:22:06,0
14-07-2024T15:22:08,56
14-07-2024T15:22:10,56
14-07-2024T15:22:12,56
14-07-2024T15:22:14,56
14-07-2024T15:22:16,0
14-07-2024T15:22:18,57
14-07-2024T15:22:20,56
14-07-2024T15:22:22,56
14-07-2024T15:22:24,56
14-07-2024T15:22:26,0
14-07-2024T15:22:28,57
14-07-2024T15:22:31,57
14-07-2024T15:22:33,56
14-07-2024T15:22:35,56
14-07-2024T15:22:37,0
14-07-2024T15:22:39,55
14-07-2024T15:22:41,55
14-07-2024T15:22:43,55
14-07-2024T15:23:14,55
14-07-2024T15:23:16,55
14-07-2024T15:23:18,100
14-07-2024T15:23:20,100
14-07-2024T15:23:22,100
14-07-2024T15:23:24,100
14-07-2024T15:23:26,100
14-07-2024T15:23:28,100
14-07-2024T15:23:30,100
14-07-2024T15:23:32,100
14-07-2024T15:23:34,100
14-07-2024T15:23:36,100
14-07-2024T15:23:38,100
14-07-2024T15:23:40,100
14-07-2024T15:23:42,0
14-07-2024T15:23:44,100
14-07-2024T15:23:46,100
14-07-2024T16:04:40,38
14-07-2024T16:04:42,38
14-07-2024T16:04:44,38
14-07-2024T16:04:46,38
14-07-2024T16:04:48,0
14-07-2024T16:04:50,37
14-07-2024T16:04:52,35
14-07-2024T16:04:54,37
14-07-2024T16:04:56,35
14-07-2024T16:04:58,0
14-07-2024T16:05:00,38
14-07-2024T16:05:02,30
14-07-2024T16:05:04,43
14-07-2024T16:05:06,43
14-07-2024T16:05:09,0
14-07-2024T16:05:11,43
14-07-2024T16:05:13,42
14-07-2024T16:05:15,41
14-07-2024T16:08:11,43
14-07-2024T16:08:13,43
14-07-2024T16:08:15,43
14-07-2024T16:08:17,45
14-07-2024T16:08:19,0
14-07-2024T16:08:21,100
14-07-2024T16:08:23,100
14-07-2024T16:08:25,100
14-07-2024T16:08:27,100
14-07-2024T16:08:29,0
14-07-2024T16:08:31,100
14-07-2024T16:08:33,100
14-07-2024T16:08:35,100
14-07-2024T16:08:37,100
14-07-2024T16:08:40,0
14-07-2024T16:08:42,100
14-07-2024T16:08:44,100
14-07-2024T16:08:46,100
14-07-2024T16:08:48,100
14-07-2024T16:08:50,0
14-07-2024T16:08:52,100
14-07-2024T16:08:54,100
14-07-2024T16:09:51,45
14-07-2024T16:09:53,45
14-07-2024T16:09:55,43
14-07-2024T16:09:57,44
14-07-2024T16:09:59,45
14-07-2024T16:10:01,45
14-07-2024T16:14:35,50
14-07-2024T16:14:37,50
14-07-2024T16:14:39,49
14-07-2024T16:14:41,49
14-07-2024T16:14:43,49
14-07-2024T16:14:45,48
14-07-2024T16:14:47,100
14-07-2024T16:14:49,100
14-07-2024T16:14:51,100
14-07-2024T16:14:53,100
14-07-2024T16:14:55,100
14-07-2024T16:14:57,100
14-07-2024T16:14:59,100
14-07-2024T16:15:01,100
14-07-2024T16:15:03,100
14-07-2024T16:15:05,100
14-07-2024T16:15:07,100
14-07-2024T16:17:03,47
14-07-2024T16:17:05,47
14-07-2024T16:17:07,47
14-07-2024T16:17:09,47
14-07-2024T16:17:11,0
14-07-2024T16:17:13,47
14-07-2024T16:17:15,48
14-07-2024T16:17:17,47
14-07-2024T16:17:19,48
14-07-2024T16:17:21,0
14-07-2024T16:17:23,100
14-07-2024T16:18:29,43
14-07-2024T16:18:31,43
14-07-2024T16:18:33,43
14-07-2024T16:18:35,43
14-07-2024T16:18:37,43
14-07-2024T16:18:39,43
14-07-2024T16:18:41,43
14-07-2024T16:20:02,38
14-07-2024T16:20:04,39
14-07-2024T16:20:06,39
14-07-2024T16:20:08,39
14-07-2024T16:20:10,0
14-07-2024T16:20:12,39
14-07-2024T16:20:14,100
14-07-2024T16:20:16,100
14-07-2024T16:20:18,100
14-07-2024T16:20:20,0
14-07-2024T16:20:22,100
14-07-2024T16:20:24,100
14-07-2024T16:20:26,100
14-07-2024T16:20:28,100
14-07-2024T16:20:31,0
14-07-2024T16:20:33,100
14-07-2024T16:22:18,39
14-07-2024T16:22:20,40
14-07-2024T16:22:22,40
14-07-2024T16:22:24,39
14-07-2024T16:22:26,40
14-07-2024T16:22:28,40
14-07-2024T16:22:30,100
14-07-2024T16:22:32,100
14-07-2024T16:22:34,100
14-07-2024T16:22:36,100
14-07-2024T16:22:38,100
14-07-2024T16:22:40,100
14-07-2024T16:22:42,100
14-07-2024T16:22:44,100
14-07-2024T16:24:58,44
14-07-2024T16:25:00,44
14-07-2024T16:25:02,44
14-07-2024T16:25:04,44
14-07-2024T16:25:07,0
14-07-2024T16:25:09,45
14-07-2024T16:25:11,100
14-07-2024T16:25:13,100
14-07-2024T16:25:15,100
14-07-2024T16:25:17,0
14-07-2024T16:25:19,44
14-07-2024T16:25:21,100
14-07-2024T16:25:23,100
14-07-2024T16:25:25,100
14-07-2024T16:25:27,0
14-07-2024T16:25:29,44
14-07-2024T16:25:31,100
14-07-2024T16:25:33,100
14-07-2024T16:25:35,100
14-07-2024T16:25:38,0
14-07-2024T16:25:40,100
14-07-2024T16:25:42,100
14-07-2024T16:25:44,100
14-07-2024T16:25:46,100
14-07-2024T16:25:48,0
14-07-2024T16:25:50,100
14-07-2024T16:25:52,100
14-07-2024T16:25:54,100
14-07-2024T16:25:56,100
14-07-2024T16:25:58,0
14-07-2024T16:26:00,100
14-07-2024T16:26:02,100
14-07-2024T16:26:04,100
14-07-2024T16:29:37,34
14-07-2024T16:29:39,34
14-07-2024T16:29:41,34
14-07-2024T16:29:43,35
14-07-2024T16:29:45,35
14-07-2024T16:29:47,35
14-07-2024T16:29:49,34
14-07-2024T16:29:51,100
14-07-2024T16:29:53,100
14-07-2024T16:29:55,100
14-07-2024T16:29:57,35
14-07-2024T16:29:59,35
14-07-2024T16:30:01,100
14-07-2024T16:30:03,100
14-07-2024T16:30:05,100
14-07-2024T16:30:07,100
14-07-2024T16:30:09,100
14-07-2024T16:30:11,100
14-07-2024T16:30:13,100
14-07-2024T16:30:15,100
14-07-2024T16:30:17,100
14-07-2024T16:30:19,35
14-07-2024T16:30:21,100
14-07-2024T16:30:23,100
14-07-2024T16:30:25,100
14-07-2024T16:30:27,100
14-07-2024T16:30:29,36
14-07-2024T16:30:31,100
14-07-2024T16:30:33,100
14-07-2024T16:30:35,100
14-07-2024T16:30:37,100
14-07-2024T16:30:39,100
14-07-2024T16:30:42,36
14-07-2024T16:30:44,36
14-07-2024T16:30:46,36
14-07-2024T16:30:48,36
14-07-2024T16:30:50,35
14-07-2024T16:30:52,35
14-07-2024T16:30:54,33
14-07-2024T16:30:56,34
14-07-2024T16:30:58,0
14-07-2024T16:31:00,33
14-07-2024T16:31:02,100
14-07-2024T16:31:04,100
14-07-2024T16:31:06,100
14-07-2024T16:31:08,0
14-07-2024T16:31:10,100
14-07-2024T16:31:12,100
14-07-2024T16:31:14,100
14-07-2024T16:31:16,100
14-07-2024T16:31:18,0
14-07-2024T16:31:20,100
14-07-2024T16:31:22,100
14-07-2024T16:31:24,100
14-07-2024T16:31:26,100
14-07-2024T16:31:29,0
14-07-2024T16:31:31,100
14-07-2024T16:31:33,100
14-07-2024T16:31:35,100
14-07-2024T16:31:37,100
14-07-2024T16:31:39,0
14-07-2024T16:31:41,100
14-07-2024T16:31:43,100
14-07-2024T16:31:45,100
14-07-2024T16:31:47,100
14-07-2024T16:31:49,0
14-07-2024T16:31:51,100
14-07-2024T16:31:53,100
14-07-2024T16:31:55,100
14-07-2024T16:31:57,100
14-07-2024T16:32:00,0
14-07-2024T16:32:02,100
14-07-2024T16:32:04,100
14-07-2024T16:32:06,100
14-07-2024T16:32:08,100
14-07-2024T16:32:10,0
14-07-2024T16:32:12,100
14-07-2024T16:32:14,36
14-07-2024T16:39:26,41
14-07-2024T16:39:28,41
14-07-2024T16:39:30,41
14-07-2024T16:39:32,41
14-07-2024T16:39:34,41
14-07-2024T16:39:36,41
14-07-2024T16:39:38,100
14-07-2024T16:39:40,100
14-07-2024T16:39:42,100
14-07-2024T16:39:44,100
14-07-2024T16:39:46,100
14-07-2024T16:39:48,100
14-07-2024T16:39:50,100
14-07-2024T16:39:52,100
14-07-2024T16:39:54,100
14-07-2024T16:39:56,100
14-07-2024T16:39:58,100
14-07-2024T16:40:00,100
14-07-2024T16:40:02,100
14-07-2024T16:40:04,100
14-07-2024T16:40:06,100
14-07-2024T16:40:08,100
14-07-2024T16:40:10,100
14-07-2024T16:40:12,100
14-07-2024T16:40:14,100
14-07-2024T16:40:16,100
14-07-2024T16:40:18,100
14-07-2024T16:40:20,100
14-07-2024T16:40:22,100
14-07-2024T16:40:24,100
14-07-2024T16:40:26,100
14-07-2024T16:40:28,100
14-07-2024T16:40:30,100
14-07-2024T16:40:32,100
14-07-2024T16:40:34,100
14-07-2024T16:40:36,100
14-07-2024T16:40:38,100
14-07-2024T16:40:40,100
14-07-2024T16:40:42,100
14-07-2024T16:40:44,100
14-07-2024T16:40:46,100
14-07-2024T16:40:48,100
14-07-2024T16:40:50,100
14-07-2024T16:40:52,100
14-07-2024T16:40:54,100
14-07-2024T16:40:56,0
14-07-2024T16:40:58,100
14-07-2024T16:41:00,100
14-07-2024T16:41:02,100
14-07-2024T16:41:04,100
14-07-2024T16:41:07,0
14-07-2024T16:41:09,100
14-07-2024T16:41:11,100
14-07-2024T16:41:13,100
14-07-2024T16:41:15,100
14-07-2024T16:41:17,0
14-07-2024T16:41:19,100
14-07-2024T16:41:21,100
14-07-2024T16:41:23,100
14-07-2024T16:41:25,100
14-07-2024T16:41:27,0
14-07-2024T16:41:29,100
14-07-2024T16:41:31,100
14-07-2024T16:41:33,100
14-07-2024T16:41:35,100
14-07-2024T16:41:38,0
14-07-2024T16:41:40,100
14-07-2024T16:41:42,100
14-07-2024T16:41:44,100
14-07-2024T16:41:46,100
14-07-2024T16:41:48,0
14-07-2024T16:41:50,100
14-07-2024T16:41:52,100
14-07-2024T16:41:54,100
14-07-2024T16:41:56,100
14-07-2024T16:41:58,0
14-07-2024T16:42:00,100
14-07-2024T16:42:02,100
14-07-2024T16:42:04,100
14-07-2024T16:42:06,100
14-07-2024T16:42:08,0
14-07-2024T16:42:10,100
14-07-2024T16:42:13,100
14-07-2024T16:42:15,100
14-07-2024T16:42:17,100
14-07-2024T16:42:19,0
14-07-2024T16:42:21,100
14-07-2024T16:42:23,100
14-07-2024T16:42:25,100
14-07-2024T16:42:27,100
14-07-2024T16:42:29,0
14-07-2024T16:42:31,100
14-07-2024T16:42:33,100
14-07-2024T16:42:35,100
14-07-2024T16:42:37,100
14-07-2024T16:42:39,0
14-07-2024T16:42:41,100
14-07-2024T16:42:43,100
14-07-2024T16:42:45,100
14-07-2024T16:42:47,100
14-07-2024T16:42:50,0
14-07-2024T16:42:52,100
14-07-2024T16:42:54,100
14-07-2024T16:42:56,100
14-07-2024T16:42:58,100
14-07-2024T16:43:00,0
14-07-2024T16:43:02,100
14-07-2024T16:43:04,100
14-07-2024T16:43:06,100
14-07-2024T16:43:08,100
14-07-2024T16:43:10,0
14-07-2024T16:43:12,43
14-07-2024T16:43:14,44
14-07-2024T16:43:16,44
14-07-2024T16:43:18,43
14-07-2024T16:43:21,0
14-07-2024T16:43:23,43
14-07-2024T16:43:25,43
14-07-2024T16:43:27,43
14-07-2024T16:43:29,43
14-07-2024T16:43:31,0
14-07-2024T16:43:33,44
14-07-2024T16:43:35,44
14-07-2024T16:43:37,44
14-07-2024T16:43:39,44
14-07-2024T16:43:41,0
14-07-2024T16:43:43,44
14-07-2024T16:43:45,44
14-07-2024T16:43:47,44
14-07-2024T16:43:49,44
14-07-2024T16:43:51,0
14-07-2024T16:43:53,44
14-07-2024T16:43:55,44
14-07-2024T16:43:57,44
14-07-2024T16:43:59,44
14-07-2024T16:44:02,0
14-07-2024T16:44:04,44
14-07-2024T16:44:06,44
14-07-2024T16:44:08,43
14-07-2024T16:44:10,43
14-07-2024T16:44:12,0
14-07-2024T16:44:14,44
14-07-2024T16:44:16,44
14-07-2024T16:44:18,44
14-07-2024T16:44:20,44
14-07-2024T16:44:22,0
14-07-2024T16:44:24,44
14-07-2024T16:44:26,44
14-07-2024T16:44:28,44
14-07-2024T16:44:30,44
14-07-2024T16:46:33,45
14-07-2024T16:46:35,45
14-07-2024T16:46:37,45
14-07-2024T16:46:39,45
14-07-2024T16:46:41,0
14-07-2024T16:46:45,100
14-07-2024T16:46:47,100
14-07-2024T16:46:49,100
14-07-2024T16:46:51,0
14-07-2024T16:46:53,100
14-07-2024T16:46:55,100
14-07-2024T16:46:57,100
14-07-2024T16:46:59,100
14-07-2024T16:47:01,0
14-07-2024T16:47:03,100
14-07-2024T16:47:05,100
14-07-2024T16:47:07,100
14-07-2024T16:47:09,100
14-07-2024T16:47:12,0
14-07-2024T16:47:14,100
14-07-2024T16:47:16,100
14-07-2024T16:47:18,100
14-07-2024T16:47:20,100
14-07-2024T16:47:22,0
14-07-2024T16:47:24,100
14-07-2024T16:47:26,100
14-07-2024T16:47:28,100
14-07-2024T16:47:30,100
14-07-2024T16:47:32,0
14-07-2024T16:47:34,100
14-07-2024T16:47:36,100
14-07-2024T16:47:38,42
14-07-2024T16:47:40,43
14-07-2024T16:47:43,0
14-07-2024T16:47:45,42
14-07-2024T16:47:47,42
14-07-2024T16:47:49,42
14-07-2024T16:47:51,42
14-07-2024T16:47:53,0
14-07-2024T16:47:55,41
14-07-2024T16:47:57,41
14-07-2024T16:47:59,41
14-07-2024T16:48:01,42
14-07-2024T16:48:03,0
14-07-2024T16:48:05,43
14-07-2024T16:48:07,43
14-07-2024T16:48:09,43
14-07-2024T16:48:11,43
14-07-2024T16:48:13,0
14-07-2024T16:48:15,44
14-07-2024T16:48:17,43
14-07-2024T16:48:19,43
14-07-2024T16:48:21,43
14-07-2024T16:48:24,0
14-07-2024T16:48:26,43
14-07-2024T16:51:31,38
14-07-2024T16:51:33,38
14-07-2024T16:51:35,38
14-07-2024T16:51:37,38
14-07-2024T16:51:39,1
14-07-2024T16:51:41,39
14-07-2024T16:51:43,100
14-07-2024T16:51:45,100
14-07-2024T16:51:47,100
14-07-2024T16:51:49,100
14-07-2024T16:51:51,100
14-07-2024T16:51:53,100
14-07-2024T16:51:55,100
14-07-2024T16:51:57,100
14-07-2024T16:51:59,100
14-07-2024T16:52:01,100
14-07-2024T16:52:03,100
14-07-2024T16:52:05,100
14-07-2024T16:52:07,100
14-07-2024T16:52:09,100
14-07-2024T16:52:11,100
14-07-2024T16:52:13,100
14-07-2024T16:52:15,100
14-07-2024T16:52:17,100
14-07-2024T16:52:19,100
14-07-2024T16:52:21,100
14-07-2024T16:52:23,40
14-07-2024T16:52:25,40
14-07-2024T16:52:27,40
14-07-2024T16:52:29,40
14-07-2024T16:52:31,40
14-07-2024T16:52:33,100
14-07-2024T16:52:35,100
14-07-2024T16:52:37,100
14-07-2024T16:52:39,100
14-07-2024T16:52:41,100
14-07-2024T16:52:43,100
14-07-2024T16:52:45,40
14-07-2024T16:52:47,40
14-07-2024T16:52:49,40
14-07-2024T16:52:51,0
14-07-2024T16:52:53,40
14-07-2024T16:52:55,40
14-07-2024T16:52:57,39
14-07-2024T16:52:59,39
14-07-2024T16:53:02,0
14-07-2024T16:53:04,100
14-07-2024T16:53:06,100
14-07-2024T16:53:08,100
14-07-2024T16:53:10,100
14-07-2024T16:53:12,0
14-07-2024T16:53:14,100
14-07-2024T16:53:16,100
14-07-2024T16:53:18,100
14-07-2024T16:53:20,100
14-07-2024T16:53:22,0
14-07-2024T16:53:24,100
14-07-2024T16:53:26,100
14-07-2024T16:53:28,100
14-07-2024T16:53:30,100
14-07-2024T16:53:33,0
14-07-2024T16:53:35,100
14-07-2024T16:53:37,100
14-07-2024T16:53:39,100
14-07-2024T16:53:41,100
14-07-2024T16:53:43,0
14-07-2024T16:53:45,100
14-07-2024T16:53:47,100
14-07-2024T16:53:49,100
14-07-2024T16:53:51,100
14-07-2024T16:53:53,0
14-07-2024T16:53:55,100
14-07-2024T16:53:57,100
14-07-2024T16:53:59,100
14-07-2024T16:54:01,100
14-07-2024T16:54:03,0
14-07-2024T16:54:05,100
14-07-2024T16:54:07,100
14-07-2024T16:54:09,100
14-07-2024T16:54:11,100
14-07-2024T16:54:14,0
14-07-2024T16:54:16,100
14-07-2024T16:54:18,100
14-07-2024T16:54:20,100
14-07-2024T16:54:22,100
14-07-2024T16:54:24,0
14-07-2024T16:54:26,100
14-07-2024T16:54:28,100
14-07-2024T16:54:30,100
14-07-2024T16:54:32,100
14-07-2024T16:54:34,0
14-07-2024T16:54:36,100
14-07-2024T16:54:38,100
14-07-2024T16:54:40,100
14-07-2024T16:54:42,100
14-07-2024T16:54:45,0
14-07-2024T16:54:47,100
14-07-2024T16:54:49,100
14-07-2024T16:54:51,40
14-07-2024T16:54:53,40
14-07-2024T16:54:55,0
14-07-2024T16:54:57,40
14-07-2024T16:54:59,40
14-07-2024T16:55:01,40
14-07-2024T16:55:03,39
14-07-2024T16:55:05,0
14-07-2024T16:55:07,39
14-07-2024T16:55:09,39
14-07-2024T16:55:11,39
14-07-2024T16:55:13,39
14-07-2024T16:55:15,0
14-07-2024T16:57:20,1
14-07-2024T16:57:22,42
14-07-2024T16:57:24,41
14-07-2024T16:57:26,41
14-07-2024T16:57:28,0
14-07-2024T16:57:30,42
14-07-2024T16:57:32,100
14-07-2024T16:57:34,100
14-07-2024T16:57:36,100
14-07-2024T16:57:39,0
14-07-2024T16:57:41,100
14-07-2024T16:57:43,100
14-07-2024T16:57:45,100
14-07-2024T16:57:47,100
14-07-2024T16:57:49,0
14-07-2024T16:57:51,100
14-07-2024T16:57:53,100
14-07-2024T16:57:55,100
14-07-2024T16:57:57,100
14-07-2024T16:57:59,0
14-07-2024T16:58:01,100
14-07-2024T16:58:03,100
14-07-2024T16:58:05,100
14-07-2024T16:58:07,100
14-07-2024T16:58:10,0
14-07-2024T16:58:12,100
14-07-2024T16:58:14,100
14-07-2024T16:58:16,100
14-07-2024T16:58:18,100
14-07-2024T16:58:20,0
14-07-2024T16:58:47,42
14-07-2024T16:58:49,42
14-07-2024T16:58:51,42
14-07-2024T16:58:53,42
14-07-2024T16:58:55,0
14-07-2024T16:58:57,41
14-07-2024T16:58:59,100
14-07-2024T16:59:01,100
14-07-2024T16:59:03,100
14-07-2024T16:59:06,0
