14-07-2024T15:22:37,[26.0, 45.0]
14-07-2024T15:23:22,[26.0, 45.0]
14-07-2024T15:23:32,[26.0, 45.0]
14-07-2024T15:23:42,[26.0, 45.0]
14-07-2024T16:04:48,[27.0, 43.0]
14-07-2024T16:04:58,[27.0, 43.0]
14-07-2024T16:05:09,[27.0, 43.0]
14-07-2024T16:08:19,[27.0, 43.0]
14-07-2024T16:08:29,[26.0, 44.0]
14-07-2024T16:08:40,[26.0, 44.0]
14-07-2024T16:08:50,[26.0, 44.0]
14-07-2024T16:09:59,[27.0, 44.0]
14-07-2024T16:14:43,[27.0, 43.0]
14-07-2024T16:14:54,[26.0, 44.0]
14-07-2024T16:15:04,[27.0, 44.0]
14-07-2024T16:17:11,[27.0, 44.0]
14-07-2024T16:17:21,[27.0, 44.0]
14-07-2024T16:18:37,[27.0, 44.0]
14-07-2024T16:20:10,[27.0, 44.0]
14-07-2024T16:20:20,[26.0, 44.0]
14-07-2024T16:20:31,[26.0, 44.0]
14-07-2024T16:22:26,[26.0, 44.0]
14-07-2024T16:22:36,[27.0, 43.0]
14-07-2024T16:25:07,[27.0, 43.0]
14-07-2024T16:25:17,[27.0, 41.0]
14-07-2024T16:25:27,[28.0, 43.0]
14-07-2024T16:25:38,[28.0, 42.0]
14-07-2024T16:25:48,[28.0, 42.0]
14-07-2024T16:25:58,[28.0, 42.0]
14-07-2024T16:29:46,[28.0, 42.0]
14-07-2024T16:29:56,[28.0, 40.0]
14-07-2024T16:30:06,[28.0, 40.0]
14-07-2024T16:30:17,[28.0, 40.0]
14-07-2024T16:30:27,[28.0, 40.0]
14-07-2024T16:30:37,[28.0, 40.0]
14-07-2024T16:30:48,[28.0, 40.0]
14-07-2024T16:30:58,[28.0, 40.0]
14-07-2024T16:31:08,[28.0, 40.0]
14-07-2024T16:31:18,[28.0, 40.0]
14-07-2024T16:31:29,[28.0, 40.0]
14-07-2024T16:31:39,[28.0, 40.0]
14-07-2024T16:31:49,[28.0, 40.0]
14-07-2024T16:32:00,[28.0, 40.0]
14-07-2024T16:32:10,[28.0, 40.0]
14-07-2024T16:39:34,[28.0, 39.0]
14-07-2024T16:39:44,[27.0, 42.0]
14-07-2024T16:39:55,[27.0, 43.0]
14-07-2024T16:40:05,[27.0, 43.0]
14-07-2024T16:40:15,[27.0, 42.0]
14-07-2024T16:40:26,[27.0, 42.0]
14-07-2024T16:40:36,[27.0, 42.0]
14-07-2024T16:40:46,[27.0, 42.0]
14-07-2024T16:40:56,[27.0, 42.0]
14-07-2024T16:41:07,[27.0, 42.0]
14-07-2024T16:41:17,[27.0, 42.0]
14-07-2024T16:41:27,[27.0, 42.0]
14-07-2024T16:41:38,[27.0, 42.0]
14-07-2024T16:41:48,[27.0, 42.0]
14-07-2024T16:41:58,[27.0, 42.0]
14-07-2024T16:42:08,[27.0, 42.0]
14-07-2024T16:42:19,[27.0, 42.0]
14-07-2024T16:42:29,[27.0, 42.0]
14-07-2024T16:42:39,[27.0, 42.0]
14-07-2024T16:42:50,[27.0, 42.0]
14-07-2024T16:43:00,[27.0, 41.0]
14-07-2024T16:43:10,[27.0, 42.0]
14-07-2024T16:43:21,[28.0, 42.0]
14-07-2024T16:43:31,[27.0, 41.0]
14-07-2024T16:43:41,[27.0, 41.0]
14-07-2024T16:43:51,[28.0, 42.0]
14-07-2024T16:44:02,[28.0, 42.0]
14-07-2024T16:44:12,[27.0, 41.0]
14-07-2024T16:44:22,[27.0, 41.0]
14-07-2024T16:46:41,[27.0, 41.0]
14-07-2024T16:46:51,[27.0, 42.0]
14-07-2024T16:47:01,[27.0, 42.0]
14-07-2024T16:47:12,[27.0, 42.0]
14-07-2024T16:47:22,[27.0, 42.0]
14-07-2024T16:47:32,[27.0, 42.0]
14-07-2024T16:47:43,[27.0, 42.0]
14-07-2024T16:47:53,[27.0, 42.0]
14-07-2024T16:48:03,[27.0, 42.0]
14-07-2024T16:48:13,[27.0, 42.0]
14-07-2024T16:48:24,[27.0, 42.0]
14-07-2024T16:51:39,[27.0, 42.0]
14-07-2024T16:51:50,[27.0, 43.0]
14-07-2024T16:52:00,[27.0, 43.0]
14-07-2024T16:52:10,[27.0, 43.0]
14-07-2024T16:52:20,[27.0, 43.0]
14-07-2024T16:52:31,[27.0, 43.0]
14-07-2024T16:52:41,[27.0, 43.0]
14-07-2024T16:52:51,[27.0, 43.0]
14-07-2024T16:53:02,[27.0, 43.0]
14-07-2024T16:53:12,[27.0, 43.0]
14-07-2024T16:53:22,[27.0, 43.0]
14-07-2024T16:53:33,[27.0, 43.0]
14-07-2024T16:53:43,[27.0, 43.0]
14-07-2024T16:53:53,[27.0, 43.0]
14-07-2024T16:54:03,[27.0, 43.0]
14-07-2024T16:54:14,[27.0, 43.0]
14-07-2024T16:54:24,[27.0, 43.0]
14-07-2024T16:54:34,[27.0, 43.0]
14-07-2024T16:54:45,[27.0, 43.0]
14-07-2024T16:54:55,[27.0, 42.0]
14-07-2024T16:55:05,[27.0, 42.0]
14-07-2024T16:55:15,[27.0, 42.0]
14-07-2024T16:57:28,[27.0, 42.0]
14-07-2024T16:57:39,[28.0, 42.0]
14-07-2024T16:57:49,[28.0, 42.0]
14-07-2024T16:57:59,[28.0, 42.0]
14-07-2024T16:58:10,[28.0, 42.0]
14-07-2024T16:58:20,[28.0, 42.0]
14-07-2024T16:58:55,[28.0, 42.0]
14-07-2024T16:59:06,[28.0, 42.0]
14-07-2024T16:59:16,[28.0, 41.0]
14-07-2024T16:59:26,[28.0, 41.0]
14-07-2024T16:59:36,[28.0, 41.0]
14-07-2024T16:59:47,[28.0, 41.0]
14-07-2024T16:59:57,[28.0, 41.0]
14-07-2024T17:00:07,[28.0, 41.0]
14-07-2024T17:16:40,[None, None]
14-07-2024T17:16:51,[None, None]
14-07-2024T17:17:01,[None, None]
14-07-2024T17:17:11,[None, None]
14-07-2024T17:17:22,[None, None]
14-07-2024T17:17:32,[None, None]
14-07-2024T17:17:42,[None, None]
14-07-2024T17:17:52,[None, None]
14-07-2024T17:18:03,[None, None]
14-07-2024T17:18:13,[None, None]
14-07-2024T17:18:23,[None, None]
14-07-2024T17:18:34,[None, None]
14-07-2024T17:18:44,[27.0, 43.0]
14-07-2024T17:18:54,[27.0, 44.0]
14-07-2024T17:19:05,[27.0, 43.0]
14-07-2024T17:19:15,[27.0, 43.0]
14-07-2024T17:19:25,[27.0, 43.0]
14-07-2024T17:19:35,[27.0, 42.0]
14-07-2024T17:19:46,[27.0, 42.0]
14-07-2024T17:19:56,[27.0, 42.0]
14-07-2024T17:20:06,[27.0, 41.0]
14-07-2024T17:20:17,[28.0, 42.0]
14-07-2024T17:20:27,[28.0, 42.0]
14-07-2024T17:20:37,[28.0, 42.0]
14-07-2024T17:20:47,[27.0, 41.0]
14-07-2024T17:20:58,[27.0, 41.0]
14-07-2024T17:21:08,[27.0, 41.0]
14-07-2024T17:21:18,[27.0, 41.0]
14-07-2024T17:21:29,[27.0, 41.0]
14-07-2024T17:21:39,[28.0, 42.0]
14-07-2024T17:21:49,[27.0, 41.0]
14-07-2024T17:22:49,[27.0, 41.0]
14-07-2024T17:22:59,[27.0, 42.0]
14-07-2024T17:23:10,[27.0, 42.0]
14-07-2024T17:23:20,[27.0, 42.0]
14-07-2024T17:23:30,[27.0, 42.0]
14-07-2024T17:23:41,[27.0, 42.0]
14-07-2024T17:23:51,[27.0, 42.0]
14-07-2024T17:24:01,[27.0, 42.0]
14-07-2024T17:24:11,[27.0, 42.0]
14-07-2024T17:24:22,[27.0, 42.0]
14-07-2024T17:24:32,[27.0, 42.0]
14-07-2024T17:24:42,[27.0, 42.0]
14-07-2024T17:24:53,[27.0, 42.0]
14-07-2024T17:25:03,[27.0, 42.0]
14-07-2024T17:25:13,[27.0, 42.0]
14-07-2024T17:25:24,[27.0, 43.0]
14-07-2024T17:25:34,[27.0, 43.0]
14-07-2024T17:25:44,[27.0, 43.0]
14-07-2024T17:25:54,[27.0, 44.0]
14-07-2024T17:26:05,[27.0, 44.0]
14-07-2024T17:26:15,[27.0, 44.0]
14-07-2024T17:26:25,[27.0, 44.0]
14-07-2024T17:26:36,[27.0, 44.0]
14-07-2024T17:26:46,[26.0, 44.0]
14-07-2024T17:26:56,[26.0, 45.0]
14-07-2024T17:28:02,[26.0, 45.0]
14-07-2024T17:28:13,[26.0, 46.0]
14-07-2024T17:28:23,[26.0, 45.0]
14-07-2024T17:28:33,[26.0, 45.0]
14-07-2024T17:31:44,[26.0, 45.0]
14-07-2024T17:31:54,[26.0, 45.0]
14-07-2024T17:32:04,[26.0, 45.0]
14-07-2024T17:32:14,[27.0, 45.0]
14-07-2024T17:32:25,[27.0, 44.0]
14-07-2024T17:32:35,[27.0, 44.0]
14-07-2024T17:32:45,[27.0, 44.0]
14-07-2024T17:32:56,[27.0, 44.0]
14-07-2024T17:33:06,[27.0, 44.0]
14-07-2024T17:33:16,[27.0, 44.0]
14-07-2024T17:33:27,[27.0, 43.0]
14-07-2024T17:33:37,[27.0, 43.0]
14-07-2024T17:33:47,[27.0, 43.0]
14-07-2024T17:33:57,[27.0, 43.0]
14-07-2024T17:34:08,[27.0, 43.0]
14-07-2024T17:34:18,[27.0, 43.0]
14-07-2024T17:34:28,[27.0, 43.0]
14-07-2024T17:34:39,[27.0, 43.0]
14-07-2024T17:34:49,[27.0, 43.0]
14-07-2024T17:34:59,[27.0, 43.0]
14-07-2024T17:35:09,[27.0, 43.0]
14-07-2024T17:35:20,[27.0, 43.0]
14-07-2024T17:35:30,[27.0, 43.0]
14-07-2024T17:35:40,[27.0, 43.0]
14-07-2024T17:35:51,[27.0, 43.0]
14-07-2024T17:36:01,[27.0, 43.0]
14-07-2024T17:36:11,[27.0, 43.0]
14-07-2024T17:36:22,[27.0, 43.0]
14-07-2024T17:36:32,[27.0, 43.0]
14-07-2024T17:45:56,[27.0, 43.0]
14-07-2024T17:46:06,[29.0, 40.0]
14-07-2024T17:46:17,[29.0, 40.0]
14-07-2024T17:46:27,[29.0, 40.0]
14-07-2024T17:46:37,[29.0, 40.0]
14-07-2024T17:46:48,[29.0, 40.0]
14-07-2024T17:46:58,[29.0, 40.0]
14-07-2024T17:47:08,[29.0, 40.0]
14-07-2024T17:47:18,[29.0, 40.0]
14-07-2024T17:47:29,[29.0, 40.0]
14-07-2024T17:47:39,[29.0, 40.0]
14-07-2024T17:47:49,[29.0, 40.0]
14-07-2024T17:48:00,[29.0, 40.0]
14-07-2024T17:48:10,[29.0, 39.0]
14-07-2024T17:48:20,[29.0, 39.0]
14-07-2024T17:48:30,[29.0, 39.0]
14-07-2024T17:48:41,[29.0, 39.0]
14-07-2024T17:57:31,[29.0, 39.0]
14-07-2024T17:57:41,[29.0, 38.0]
14-07-2024T17:57:51,[29.0, 38.0]
14-07-2024T17:58:01,[29.0, 38.0]
14-07-2024T17:58:12,[29.0, 38.0]
14-07-2024T17:58:22,[29.0, 38.0]
14-07-2024T17:58:32,[29.0, 38.0]
14-07-2024T17:58:43,[None, None]
14-07-2024T17:58:53,[29.0, 38.0]
14-07-2024T17:59:03,[29.0, 38.0]
14-07-2024T17:59:14,[29.0, 38.0]
14-07-2024T17:59:24,[29.0, 38.0]
14-07-2024T17:59:34,[29.0, 38.0]
14-07-2024T17:59:44,[29.0, 38.0]
14-07-2024T17:59:55,[29.0, 38.0]
14-07-2024T18:01:02,[29.0, 38.0]
14-07-2024T18:01:12,[29.0, 38.0]
14-07-2024T18:01:23,[29.0, 38.0]
14-07-2024T18:01:33,[29.0, 38.0]
14-07-2024T18:01:43,[29.0, 38.0]
14-07-2024T18:01:53,[29.0, 38.0]
14-07-2024T18:02:04,[29.0, 38.0]
14-07-2024T18:02:14,[29.0, 38.0]
14-07-2024T18:02:24,[29.0, 38.0]
14-07-2024T18:02:35,[29.0, 38.0]
14-07-2024T18:02:45,[29.0, 38.0]
14-07-2024T18:02:55,[29.0, 38.0]
14-07-2024T18:03:12,[29.0, 38.0]
14-07-2024T18:03:23,[29.0, 38.0]
14-07-2024T18:03:33,[29.0, 38.0]
14-07-2024T18:03:43,[29.0, 38.0]
14-07-2024T18:03:54,[29.0, 38.0]
14-07-2024T18:04:04,[29.0, 38.0]
14-07-2024T18:04:14,[29.0, 38.0]
14-07-2024T18:04:25,[29.0, 38.0]
14-07-2024T18:04:35,[29.0, 38.0]
14-07-2024T18:04:45,[29.0, 37.0]
14-07-2024T18:04:55,[29.0, 38.0]
14-07-2024T18:05:06,[29.0, 38.0]
14-07-2024T18:05:16,[29.0, 38.0]
14-07-2024T18:05:26,[29.0, 38.0]
14-07-2024T18:05:37,[29.0, 38.0]
14-07-2024T18:05:47,[29.0, 38.0]
14-07-2024T18:06:29,[29.0, 38.0]
14-07-2024T18:06:39,[29.0, 38.0]
14-07-2024T18:06:50,[29.0, 38.0]
14-07-2024T18:07:00,[29.0, 38.0]
14-07-2024T18:07:10,[29.0, 38.0]
14-07-2024T18:07:21,[29.0, 38.0]
14-07-2024T18:07:31,[29.0, 38.0]
14-07-2024T18:07:41,[29.0, 38.0]
14-07-2024T18:07:51,[29.0, 38.0]
14-07-2024T18:08:02,[29.0, 38.0]
14-07-2024T18:08:12,[29.0, 38.0]
14-07-2024T18:08:22,[29.0, 38.0]
14-07-2024T18:08:33,[29.0, 38.0]
14-07-2024T18:08:43,[29.0, 38.0]
14-07-2024T18:08:53,[29.0, 38.0]
14-07-2024T18:09:04,[29.0, 38.0]
14-07-2024T18:09:14,[29.0, 38.0]
14-07-2024T18:09:24,[29.0, 38.0]
14-07-2024T18:09:34,[29.0, 37.0]
14-07-2024T18:09:45,[29.0, 38.0]
14-07-2024T18:09:55,[29.0, 38.0]
14-07-2024T18:10:05,[29.0, 38.0]
14-07-2024T18:10:16,[29.0, 38.0]
14-07-2024T18:10:26,[29.0, 38.0]
14-07-2024T18:10:36,[29.0, 38.0]
14-07-2024T18:10:46,[29.0, 38.0]
14-07-2024T18:10:57,[29.0, 37.0]
14-07-2024T18:11:07,[29.0, 37.0]
14-07-2024T18:11:17,[29.0, 37.0]
14-07-2024T18:11:46,[29.0, 37.0]
14-07-2024T18:11:56,[29.0, 38.0]
14-07-2024T18:12:07,[29.0, 38.0]
14-07-2024T18:12:17,[29.0, 38.0]
14-07-2024T18:12:27,[29.0, 38.0]
14-07-2024T18:12:38,[29.0, 38.0]
14-07-2024T18:12:48,[29.0, 37.0]
14-07-2024T18:13:08,[29.0, 37.0]
14-07-2024T18:13:19,[29.0, 38.0]
14-07-2024T18:13:29,[29.0, 37.0]
14-07-2024T18:13:39,[29.0, 37.0]
14-07-2024T18:13:50,[29.0, 37.0]
14-07-2024T18:14:00,[29.0, 37.0]
14-07-2024T18:14:10,[29.0, 37.0]
14-07-2024T18:14:21,[29.0, 37.0]
14-07-2024T18:14:31,[29.0, 37.0]
14-07-2024T18:14:41,[29.0, 37.0]
14-07-2024T18:14:51,[29.0, 37.0]
14-07-2024T18:15:02,[29.0, 37.0]
14-07-2024T18:15:12,[29.0, 37.0]
14-07-2024T18:15:22,[29.0, 37.0]
14-07-2024T18:15:33,[29.0, 37.0]
14-07-2024T18:15:43,[29.0, 37.0]
14-07-2024T18:15:53,[29.0, 37.0]
14-07-2024T18:16:03,[29.0, 37.0]
14-07-2024T18:16:14,[29.0, 37.0]
14-07-2024T18:16:24,[29.0, 37.0]
14-07-2024T18:16:34,[29.0, 37.0]
14-07-2024T18:16:45,[29.0, 37.0]
14-07-2024T18:17:16,[29.0, 37.0]
14-07-2024T18:17:26,[29.0, 37.0]
14-07-2024T18:17:36,[29.0, 37.0]
14-07-2024T18:17:47,[29.0, 37.0]
14-07-2024T18:20:19,[29.0, 37.0]
14-07-2024T18:20:29,[29.0, 38.0]
14-07-2024T18:20:40,[29.0, 38.0]
14-07-2024T18:20:50,[29.0, 38.0]
14-07-2024T18:21:00,[29.0, 38.0]
14-07-2024T18:21:11,[29.0, 38.0]
14-07-2024T18:21:21,[29.0, 38.0]
14-07-2024T18:21:31,[29.0, 38.0]
14-07-2024T18:21:42,[29.0, 38.0]
14-07-2024T18:21:52,[29.0, 38.0]
14-07-2024T18:22:02,[29.0, 38.0]
14-07-2024T18:22:12,[29.0, 38.0]
14-07-2024T18:22:23,[29.0, 38.0]
14-07-2024T18:22:33,[29.0, 38.0]
14-07-2024T18:22:43,[29.0, 38.0]
14-07-2024T18:22:54,[29.0, 38.0]
14-07-2024T18:23:04,[29.0, 38.0]
14-07-2024T18:23:14,[29.0, 38.0]
14-07-2024T18:23:25,[29.0, 39.0]
14-07-2024T18:23:35,[29.0, 39.0]
14-07-2024T18:23:45,[29.0, 39.0]
14-07-2024T18:23:55,[29.0, 39.0]
14-07-2024T18:24:06,[29.0, 39.0]
14-07-2024T18:24:16,[29.0, 39.0]
14-07-2024T18:24:26,[29.0, 39.0]
14-07-2024T18:24:37,[28.0, 38.0]
14-07-2024T18:24:47,[29.0, 39.0]
14-07-2024T18:24:57,[28.0, 39.0]
14-07-2024T18:25:07,[28.0, 39.0]
14-07-2024T18:25:18,[28.0, 39.0]
14-07-2024T18:25:28,[28.0, 39.0]
14-07-2024T18:25:38,[28.0, 39.0]
14-07-2024T18:25:49,[28.0, 39.0]
14-07-2024T18:25:59,[28.0, 39.0]
14-07-2024T18:26:09,[28.0, 39.0]
14-07-2024T18:26:20,[28.0, 40.0]
14-07-2024T18:26:30,[28.0, 40.0]
14-07-2024T18:26:40,[28.0, 40.0]
14-07-2024T18:26:50,[28.0, 40.0]
14-07-2024T18:27:01,[28.0, 40.0]
14-07-2024T18:27:11,[28.0, 40.0]
14-07-2024T18:27:21,[28.0, 40.0]
14-07-2024T18:27:32,[28.0, 40.0]
14-07-2024T18:27:42,[28.0, 41.0]
14-07-2024T18:27:52,[28.0, 41.0]
14-07-2024T18:28:23,[28.0, 41.0]
14-07-2024T18:28:33,[28.0, 41.0]
14-07-2024T18:28:44,[28.0, 41.0]
14-07-2024T18:28:54,[28.0, 41.0]
14-07-2024T18:29:04,[28.0, 41.0]
14-07-2024T18:29:15,[28.0, 41.0]
14-07-2024T18:29:25,[28.0, 42.0]
14-07-2024T18:29:35,[28.0, 42.0]
14-07-2024T18:29:45,[27.0, 41.0]
14-07-2024T18:29:56,[27.0, 41.0]
14-07-2024T18:30:06,[27.0, 41.0]
14-07-2024T18:30:16,[27.0, 41.0]
14-07-2024T18:30:27,[27.0, 41.0]
14-07-2024T18:30:37,[27.0, 41.0]
14-07-2024T18:30:47,[27.0, 41.0]
14-07-2024T18:30:58,[27.0, 41.0]
14-07-2024T18:31:08,[27.0, 41.0]
14-07-2024T18:31:18,[27.0, 41.0]
14-07-2024T18:31:28,[27.0, 41.0]
14-07-2024T18:31:39,[27.0, 42.0]
14-07-2024T18:31:49,[27.0, 42.0]
14-07-2024T18:31:59,[27.0, 42.0]
14-07-2024T18:32:10,[27.0, 42.0]
14-07-2024T18:32:20,[27.0, 42.0]
14-07-2024T18:32:30,[27.0, 42.0]
14-07-2024T18:32:41,[27.0, 42.0]
14-07-2024T18:32:51,[27.0, 42.0]
14-07-2024T18:33:01,[27.0, 42.0]
                                                                                                   16-07-2024T08:02:18,[26.0, 69.0]
16-07-2024T08:02:52,[28.0, 63.0]
16-07-2024T08:03:03,[28.0, 62.0]
16-07-2024T08:03:13,[28.0, 62.0]
16-07-2024T08:03:23,[28.0, 62.0]
16-07-2024T08:03:34,[28.0, 62.0]
16-07-2024T08:03:44,[28.0, 62.0]
16-07-2024T08:03:54,[28.0, 61.0]
16-07-2024T08:04:05,[28.0, 61.0]
16-07-2024T08:04:15,[28.0, 61.0]
16-07-2024T08:04:25,[28.0, 61.0]
16-07-2024T08:04:35,[28.0, 61.0]
16-07-2024T08:06:19,[28.0, 61.0]
16-07-2024T08:06:29,[29.0, 61.0]
16-07-2024T08:06:39,[29.0, 61.0]
16-07-2024T08:06:50,[29.0, 61.0]
16-07-2024T08:07:00,[29.0, 61.0]
16-07-2024T08:07:10,[29.0, 61.0]
16-07-2024T08:07:20,[29.0, 60.0]
16-07-2024T08:07:31,[29.0, 60.0]
16-07-2024T08:07:41,[29.0, 60.0]
